// Initiate
// huffman table Y C
addi 1016 x0 x17
sw x17 x0 90
sw x17 x0 601
addi 1017 x0 x17
sw x17 x0 201
sw x17 x0 632
addi 1018 x0 x17
sw x17 x0 217
sw x17 x0 790
addi 1022 x0 x17
sw x17 x0 536
addi 1023 x0 x17
sw x17 x0 1186
addi 2038 x0 x17
sw x17 x0 45
sw x17 x0 571
addi 2039 x0 x17
sw x17 x0 106
sw x17 x0 648
addi 2040 x0 x17
sw x17 x0 233
sw x17 x0 664
addi 2041 x0 x17
sw x17 x0 264
sw x17 x0 759
addi 2046 x0 x17
sw x17 x0 537
addi 2047 x0 x17
sw x17 x0 1185
addi 2037 x17 x17
sw x17 x0 60
sw x17 x0 560
addi 1 x17 x18
sw x18 x0 75
sw x18 x0 572
addi 2 x17 x18
sw x18 x0 122
sw x18 x0 586
addi 3 x17 x18
sw x18 x0 138
sw x18 x0 602
addi 6 x17 x18
sw x18 x0 1184
addi -1850 x31 x18
sw x18 x0 1183
addi 6 x0 x29
addi 11 x0 x30
sll x30 x29 x29
addi 580 x0 x30
or x30 x29 x18
sw x18 x0 1200
addi 1468 x18 x29
addi 1718 x0 x30
or x30 x29 x19
sw x19 x0 1182
addi 298 x19 x20
sw x20 x0 775
addi 14 x0 x29
addi 11 x0 x30
sll x30 x29 x29
addi 1713 x0 x30
or x30 x29 x20
sw x20 x0 1181
addi 335 x20 x29
addi 1984 x0 x30
or x30 x29 x21
sw x21 x0 154
addi 2 x21 x22
sw x22 x0 587
addi 3 x21 x22
sw x22 x0 791
addi 22 x0 x29
addi 11 x0 x30
sll x30 x29 x29
addi 1285 x0 x30
or x30 x29 x22
sw x22 x0 1198
addi 25 x0 x29
addi 11 x0 x30
sll x30 x29 x29
addi 271 x0 x30
or x30 x29 x23
sw x23 x0 1180
addi 31 x0 x29
addi 11 x0 x30
sll x30 x29 x29
addi 1922 x0 x30
or x30 x29 x24
sw x24 x0 33
addi 1 x24 x25
sw x25 x0 34
addi 2 x24 x25
sw x25 x0 46
addi 3 x24 x25
sw x25 x0 47
addi 4 x24 x25
sw x25 x0 48
addi 5 x24 x25
sw x25 x0 49
addi 6 x24 x25
sw x25 x0 50
sw x25 x0 573
addi 7 x24 x25
sw x25 x0 61
sw x25 x0 574
addi 8 x24 x25
sw x25 x0 62
sw x25 x0 575
addi 9 x24 x25
sw x25 x0 63
sw x25 x0 576
addi 10 x24 x25
sw x25 x0 64
sw x25 x0 588
addi 11 x24 x25
sw x25 x0 65
sw x25 x0 589
addi 12 x24 x25
sw x25 x0 66
sw x25 x0 590
addi 13 x24 x25
sw x25 x0 76
sw x25 x0 591
addi 14 x24 x25
sw x25 x0 77
sw x25 x0 592
addi 15 x24 x25
sw x25 x0 78
sw x25 x0 603
addi 16 x24 x25
sw x25 x0 79
sw x25 x0 604
addi 17 x24 x25
sw x25 x0 80
sw x25 x0 605
addi 18 x24 x25
sw x25 x0 81
sw x25 x0 606
addi 19 x24 x25
sw x25 x0 82
sw x25 x0 607
addi 20 x24 x25
sw x25 x0 91
sw x25 x0 608
addi 21 x24 x25
sw x25 x0 92
sw x25 x0 617
addi 22 x24 x25
sw x25 x0 93
sw x25 x0 618
addi 23 x24 x25
sw x25 x0 94
sw x25 x0 619
addi 24 x24 x25
sw x25 x0 95
sw x25 x0 620
addi 25 x24 x25
sw x25 x0 96
sw x25 x0 621
addi 26 x24 x25
sw x25 x0 97
sw x25 x0 622
addi 27 x24 x25
sw x25 x0 98
sw x25 x0 623
addi 28 x24 x25
sw x25 x0 107
sw x25 x0 624
addi 29 x24 x25
sw x25 x0 108
sw x25 x0 633
addi 30 x24 x25
sw x25 x0 109
sw x25 x0 634
addi 31 x24 x25
sw x25 x0 110
sw x25 x0 635
addi 32 x24 x25
sw x25 x0 111
sw x25 x0 636
addi 33 x24 x25
sw x25 x0 112
sw x25 x0 637
addi 34 x24 x25
sw x25 x0 113
sw x25 x0 638
addi 35 x24 x25
sw x25 x0 114
sw x25 x0 639
addi 36 x24 x25
sw x25 x0 123
sw x25 x0 640
addi 37 x24 x25
sw x25 x0 124
sw x25 x0 649
addi 38 x24 x25
sw x25 x0 125
sw x25 x0 650
addi 39 x24 x25
sw x25 x0 126
sw x25 x0 651
addi 40 x24 x25
sw x25 x0 127
sw x25 x0 652
addi 41 x24 x25
sw x25 x0 128
sw x25 x0 653
addi 42 x24 x25
sw x25 x0 129
sw x25 x0 654
addi 43 x24 x25
sw x25 x0 130
sw x25 x0 655
addi 44 x24 x25
sw x25 x0 139
sw x25 x0 656
addi 45 x24 x25
sw x25 x0 140
sw x25 x0 665
addi 46 x24 x25
sw x25 x0 141
sw x25 x0 666
addi 47 x24 x25
sw x25 x0 142
sw x25 x0 667
addi 48 x24 x25
sw x25 x0 143
sw x25 x0 668
addi 49 x24 x25
sw x25 x0 144
sw x25 x0 669
addi 50 x24 x25
sw x25 x0 145
sw x25 x0 670
addi 51 x24 x25
sw x25 x0 146
sw x25 x0 671
addi 52 x24 x25
sw x25 x0 155
sw x25 x0 672
addi 53 x24 x25
sw x25 x0 156
sw x25 x0 680
addi 54 x24 x25
sw x25 x0 157
sw x25 x0 681
addi 55 x24 x25
sw x25 x0 158
sw x25 x0 682
addi 56 x24 x25
sw x25 x0 159
sw x25 x0 683
addi 57 x24 x25
sw x25 x0 160
sw x25 x0 684
addi 58 x24 x25
sw x25 x0 161
sw x25 x0 685
addi 59 x24 x25
sw x25 x0 162
sw x25 x0 686
addi 60 x24 x25
sw x25 x0 170
sw x25 x0 687
addi 61 x24 x25
sw x25 x0 171
sw x25 x0 688
addi 62 x24 x25
sw x25 x0 172
sw x25 x0 696
addi 63 x24 x25
sw x25 x0 173
sw x25 x0 697
addi 64 x24 x25
sw x25 x0 174
sw x25 x0 698
addi 65 x24 x25
sw x25 x0 175
sw x25 x0 699
addi 66 x24 x25
sw x25 x0 176
sw x25 x0 700
addi 67 x24 x25
sw x25 x0 177
sw x25 x0 701
addi 68 x24 x25
sw x25 x0 178
sw x25 x0 702
addi 69 x24 x25
sw x25 x0 186
sw x25 x0 703
addi 70 x24 x25
sw x25 x0 187
sw x25 x0 704
addi 71 x24 x25
sw x25 x0 188
sw x25 x0 712
addi 72 x24 x25
sw x25 x0 189
sw x25 x0 713
addi 73 x24 x25
sw x25 x0 190
sw x25 x0 714
addi 74 x24 x25
sw x25 x0 191
sw x25 x0 715
addi 75 x24 x25
sw x25 x0 192
sw x25 x0 716
addi 76 x24 x25
sw x25 x0 193
sw x25 x0 717
addi 77 x24 x25
sw x25 x0 194
sw x25 x0 718
addi 78 x24 x25
sw x25 x0 202
sw x25 x0 719
addi 79 x24 x25
sw x25 x0 203
sw x25 x0 720
addi 80 x24 x25
sw x25 x0 204
sw x25 x0 728
addi 81 x24 x25
sw x25 x0 205
sw x25 x0 729
addi 82 x24 x25
sw x25 x0 206
sw x25 x0 730
addi 83 x24 x25
sw x25 x0 207
sw x25 x0 731
addi 84 x24 x25
sw x25 x0 208
sw x25 x0 732
addi 85 x24 x25
sw x25 x0 209
sw x25 x0 733
addi 86 x24 x25
sw x25 x0 210
sw x25 x0 734
addi 87 x24 x25
sw x25 x0 218
sw x25 x0 735
addi 88 x24 x25
sw x25 x0 219
sw x25 x0 736
addi 89 x24 x25
sw x25 x0 220
sw x25 x0 744
addi 90 x24 x25
sw x25 x0 221
sw x25 x0 745
addi 91 x24 x25
sw x25 x0 222
sw x25 x0 746
addi 92 x24 x25
sw x25 x0 223
sw x25 x0 747
addi 93 x24 x25
sw x25 x0 224
sw x25 x0 748
addi 94 x24 x25
sw x25 x0 225
sw x25 x0 749
addi 95 x24 x25
sw x25 x0 226
sw x25 x0 750
addi 96 x24 x25
sw x25 x0 234
sw x25 x0 751
addi 97 x24 x25
sw x25 x0 235
sw x25 x0 752
addi 98 x24 x25
sw x25 x0 236
sw x25 x0 760
addi 99 x24 x25
sw x25 x0 237
sw x25 x0 761
addi 100 x24 x25
sw x25 x0 238
sw x25 x0 762
addi 101 x24 x25
sw x25 x0 239
sw x25 x0 763
addi 102 x24 x25
sw x25 x0 240
sw x25 x0 764
addi 103 x24 x25
sw x25 x0 241
sw x25 x0 765
addi 104 x24 x25
sw x25 x0 242
sw x25 x0 766
addi 105 x24 x25
sw x25 x0 249
sw x25 x0 767
addi 106 x24 x25
sw x25 x0 250
sw x25 x0 768
addi 107 x24 x25
sw x25 x0 251
sw x25 x0 776
addi 108 x24 x25
sw x25 x0 252
sw x25 x0 777
addi 109 x24 x25
sw x25 x0 253
sw x25 x0 778
addi 110 x24 x25
sw x25 x0 254
sw x25 x0 779
addi 111 x24 x25
sw x25 x0 255
sw x25 x0 780
addi 112 x24 x25
sw x25 x0 256
sw x25 x0 781
addi 113 x24 x25
sw x25 x0 257
sw x25 x0 782
addi 114 x24 x25
sw x25 x0 258
sw x25 x0 783
addi 115 x24 x25
sw x25 x0 265
sw x25 x0 784
addi 116 x24 x25
sw x25 x0 266
sw x25 x0 792
addi 117 x24 x25
sw x25 x0 267
sw x25 x0 793
addi 118 x24 x25
sw x25 x0 268
sw x25 x0 794
addi 119 x24 x25
sw x25 x0 269
sw x25 x0 795
addi 120 x24 x25
sw x25 x0 270
sw x25 x0 796
addi 121 x24 x25
sw x25 x0 271
sw x25 x0 797
addi 122 x24 x25
sw x25 x0 272
sw x25 x0 798
addi 123 x24 x25
sw x25 x0 273
sw x25 x0 799
addi 124 x24 x25
sw x25 x0 274
sw x25 x0 800
addi 126 x24 x25
sw x25 x0 1199
addi 22 x0 x30
addi 50 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 360 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 917 x0 x30
or x28 x30 x25
sw x25 x0 1210
addi 22 x0 x30
addi 131 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 1196 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 65 x0 x30
or x28 x30 x26
sw x26 x0 1208
addi 22 x0 x30
addi 224 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 1572 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 1769 x0 x30
or x28 x30 x27
sw x27 x0 1213
addi 22 x0 x30
addi 288 x0 x28
sll x30 x28 x28
addi 11 x0 x30
addi 1572 x0 x29
sll x30 x29 x29
or x28 x29 x28
addi 1769 x0 x30
or x28 x30 x28
sw x28 x0 1209

// Main function
Main:
// ------------------------------------------------------------------
// RegFile Work Aera 1: Re-Order Minimum coded (MCU)
// Avialiable register remaind: x23
// ------------------------------------------------------------------
// blocks: 1216 Y 1280 U 1344 V 1408 Block 1472 MidBlock
addi 100 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 2000 x0 x31
or x31 x30 x20
addi 2000 x0 x21
lw 0 x20 x28
lw 1 x20 x29
sw x28 x0 1187
sw x29 x0 1188
addi 4 x0 x1
sra x1 x28 x28
sra x1 x29 x27
sw x28 x0 1189
sw x27 x0 1190

addi 0 x0 x1
addi 0 x0 x2
addi 0 x0 x3
addi 0 x0 x4
addi 0 x0 x5
addi 0 x0 x6
addi 16 x0 x26
addi 8 x0 x25
addi 2 x0 x24

startwhilemark0_2:
beq x28 x2 endwhilemark0_2
mul x29 x26 x10
mul x2 x10 x10
addi 2 x10 x10
startwhilemark1_2:
beq x27 x1 endwhilemark1_2
mul x1 x26 x11
add x10 x11 x11
startwhilemark2_0:
beq x24 x4 endwhilemark2_0
mul x29 x25 x12
mul x4 x12 x12
add x11 x12 x12
startwhilemark3_0:
beq x24 x3 endwhilemark3_0
mul x3 x25 x13
add x12 x13 x13
startwhilemark4_0:
beq x25 x5 endwhilemark4_0
add x13 x5 x14
startwhilemark5_0:
beq x25 x6 endwhilemark5_0
mul x6 x29 x15
add x14 x15 x15
add x15 x20 x15
addi 255 x0 x19
lw 0 x15 x16// uart[x15]
sra x26 x16 x16
and x19 x16 x16
lw 0 x15 x17// uart[x15]
sra x25 x17 x17
and x19 x17 x17
lw 0 x15 x18// uart[x15]
and x19 x18 x18
lw 1208 x0 x19
mulh x16 x19 x19
lw 1209 x0 x30
mulh x17 x30 x30
add x30 x19 x19
lw 1210 x0 x30
mulh x18 x30 x30
add x30 x19 x19
addi 16 x19 x19
addi 0 x19 x22// Y
lw 1211 x0 x19
mulh x16 x19 x19
lw 1212 x0 x30
mulh x17 x30 x30
add x30 x19 x19
lw 1213 x0 x30
mulh x18 x30 x30
add x30 x19 x19
addi 128 x19 x19
sll x25 x19 x19
add x22 x19 x22// Cb
lw 1214 x0 x19
mulh x17 x19 x19
lw 1213 x0 x30
mulh x16 x30 x30
add x30 x19 x19
lw 1215 x0 x30
mulh x18 x30 x30
add x30 x19 x19
addi 128 x19 x19
sll x26 x19 x19
add x22 x19 x22// Cr
sw x22 x21 0
addi 1 x21 x21

addi 1 x6 x6
beq x0 x0 startwhilemark5_0
                    endwhilemark5_0:
addi 0 x0 x6
addi 1 x5 x5
beq x0 x0 startwhilemark4_0
                endwhilemark4_0:
addi 0 x0 x5
addi 1 x3 x3
beq x0 x0 startwhilemark3_0
            endwhilemark3_0:
addi 0 x0 x3
addi 1 x4 x4
beq x0 x0 startwhilemark2_0
        endwhilemark2_0:
addi 0 x0 x4
addi 1 x1 x1
beq x0 x0 startwhilemark1_2
    endwhilemark1_2:
addi 0 x0 x1
addi 1 x2 x2
beq x0 x0 startwhilemark0_2
endwhilemark0_2:

// clear uart
addi 100 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 2000 x0 x31
or x31 x30 x10
addi 101 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 978 x0 x31
or x31 x30 x11
startwhilemark0_3:
beq x11 x10 endwhilemark0_3
sw x0 x10 0
addi 1 x10 x10
beq x0 x0 startwhilemark0_3
endwhilemark0_3:

// ------------------------------------------------------------------
// RegFile Work Aera 2: Block Process and Huffman endcode
// ------------------------------------------------------------------

// Function used regiters
addi 32 x0 x26
addi 100 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 2000 x0 x31
or x31 x30 x25
// x28 return key and mode
// x29 differential DC value

// Function Entry
beq x0 x0 EndBlockProcess
BlockProcess:

// ------------------------------------
// 8x8 matrix subtraction: Sub Area 1
// ------------------------------------

addi 0 x0 x1
addi 64 x0 x2
startwhilemark0_4:
beq x2 x1 endwhilemark0_4
lw 1408 x1 x3
addi -128 x3 x3
sw x3 x1 1472
sw x0 x1 1408
addi 1 x1 x1
beq x0 x0 startwhilemark0_4
endwhilemark0_4:

// ------------------------------------
// Discrete Cosine Transform: Sub Area 2
// ------------------------------------
// SubFunction: CORDIC cosine
beq x0 x0 ENDCORDIC
CORDIC:
addi 0 x0 x8
addi 100 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 1087 x0 x31
or x31 x30 x20
addi -202 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 1921 x0 x31
or x31 x30 x21
addi 50 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 544 x0 x31
or x31 x30 x22
startwhilemark0_5:
bge x9 x20 endwhilemark0_5
add x21 x9 x9
beq x0 x0 startwhilemark0_5
    endwhilemark0_5:
bge x9 x22 endifmark0_0
addi 1 x0 x8
xori -1 x20 x20
addi 1 x20 x20
add x20 x9 x9
beq x0 x0 endelse2
    endifmark0_0:
xori -1 x22 x22
addi 1 x22 x22
bge x22 x9 endifmark0_1
addi 1 x0 x8
add x20 x9 x9
        endifmark0_1:
    endelse2:
addi 0 x0 x10
sw x0 x0 1191
sw x0 x0 1192
sw x0 x0 1193
sw x0 x0 1194
sw x0 x0 1195
sw x0 x0 1196
sw x0 x0 1197
addi 0 x0 x7
addi 7 x0 x22
startwhilemark0_6:
beq x22 x7 endwhilemark0_6
bge x10 x9 endifmark0_2
lw 1180 x7 x20
xori -1 x20 x20
addi 1 x20 x20
add x20 x10 x10
addi 1 x0 x21
sw x21 x7 1191
beq x0 x0 endelse3
        endifmark0_2:
lw 1180 x7 x20
add x20 x10 x10
sw x0 x7 1191
        endelse3:
addi 1 x7 x7
beq x0 x0 startwhilemark0_6
    endwhilemark0_6:
addi 19 x0 x30
addi 11 x0 x31
sll x31 x30 x30
addi 885 x0 x31
or x31 x30 x1
addi 0 x0 x2
addi 6 x0 x7
addi 1 x0 x21
addi -1 x0 x23
startwhilemark0_7:
beq x23 x7 endwhilemark0_7
lw 1191 x7 x20
sra x7 x2 x22
bne x21 x20 endifmark0_3
xori -1 x22 x22
addi 1 x22 x22
add x22 x1 x1
sra x7 x1 x22
beq x0 x0 endelse4
        endifmark0_3:
add x22 x1 x1
sra x7 x1 x22
xori -1 x22 x22
addi 1 x22 x22
        endelse4:
add x2 x22 x2
addi -1 x7 x7
beq x0 x0 startwhilemark0_7
    endwhilemark0_7:
bne x21 x8 endifmark0_4
xori -1 x1 x1
addi 1 x1 x1
    endifmark0_4:
// CORDIC return gate
// return key: x24
addi 1 x0 x21
beq x0 x24 CORDICGate0
beq x21 x24 CORDICGate1
ENDCORDIC:

// DCT
addi 8 x0 x15
addi 2 x0 x17
addi 0 x0 x3
addi 0 x0 x4
addi 0 x0 x5
addi 0 x0 x6
startwhilemark0_8:
beq x15 x3 endwhilemark0_8
bne x0 x3 endifmark0_5
lw 1198 x0 x11
beq x0 x0 endelse5
    endifmark0_5:
lw 1199 x0 x11
    endelse5:
startwhilemark1_3:
beq x15 x4 endwhilemark1_3
bne x0 x4 endifmark0_6
lw 1198 x0 x12
beq x0 x0 endelse6
        endifmark0_6:
lw 1199 x0 x12
        endelse6:
addi 0 x0 x14
startwhilemark2_1:
beq x15 x5 endwhilemark2_1
startwhilemark3_1:
beq x15 x6 endwhilemark3_1
mul x15 x5 x16
add x6 x16 x16
lw 1472 x16 x13
mul x5 x17 x9
addi 1 x9 x9
mul x3 x9 x9
lw 1200 x0 x23
mul x23 x9 x9
addi 0 x0 x24// return key
beq x0 x0 CORDIC// call function
                CORDICGate0: // return gate
mul x1 x13 x13
sra x15 x13 x13
mul x6 x17 x9
addi 1 x9 x9
mul x4 x9 x9
lw 1200 x0 x23
mul x23 x9 x9
addi 1 x0 x24// return key
beq x0 x0 CORDIC// call function
                CORDICGate1: // return gate
mul x1 x13 x13
sra x15 x13 x13
add x13 x14 x14
addi 1 x6 x6
beq x0 x0 startwhilemark3_1
            endwhilemark3_1:
addi 0 x0 x6
addi 1 x5 x5
beq x0 x0 startwhilemark2_1
        endwhilemark2_1:
mulh x12 x11 x16
mul x12 x11 x13
addi 22 x0 x31
addi 511 x0 x29
sll x31 x29 x29
addi 11 x0 x31
addi 2047 x0 x30
sll x31 x30 x30
or x29 x30 x29
addi 2047 x0 x31
or x29 x31 x21
and x21 x13 x13
addi 15 x0 x18
sll x18 x16 x16
addi 1 x18 x18
sra x18 x13 x13
or x16 x13 x13
mulh x14 x13 x13
addi 3 x0 x18
sra x18 x13 x13
beq x0 x13 endifmark0_7
addi 1 x13 x13
        endifmark0_7:
mul x15 x3 x16
add x16 x4 x16
sw x13 x16 1408
addi 0 x0 x5
addi 1 x4 x4
beq x0 x0 startwhilemark1_3
    endwhilemark1_3:
addi 0 x0 x4
addi 1 x3 x3
beq x0 x0 startwhilemark0_8
endwhilemark0_8:

// ------------------------------------
// Quantization: Sub Area 3
// ------------------------------------

addi 1052 x0 x2
bne x0 x28 endifmark0_8
addi 1116 x0 x2
endifmark0_8:
addi 0 x0 x1
addi 64 x0 x5
addi 16 x0 x7
startwhilemark0_9:
beq x5 x1 endwhilemark0_9
add x2 x1 x6
lw 0 x6 x3
lw 1408 x1 x4
mul x4 x3 x3
sra x7 x3 x3
sw x0 x1 1408
sw x3 x1 1472
addi 1 x1 x1
beq x0 x0 startwhilemark0_9
endwhilemark0_9:

// ------------------------------------
// Zigzag Scan: Sub Area 4
// ------------------------------------

addi 0 x0 x1
addi 0 x0 x2
addi 0 x0 x5
addi 1 x0 x3
addi 0 x0 x4
addi 7 x0 x6
addi 8 x0 x7
addi 1 x0 x9
// Differential DC Value:
lw 1204 x28 x29
lw 1472 x0 x27
xori -1 x29 x29
addi 1 x29 x29
add x29 x27 x11
sw x27 x28 1204
sw x11 x0 1408
startwhilemark0_10:
bne x0 x0 endwhilemark0_10
    // special if structure
beq x0 x1 iformark0
beq x6 x1 iformark0
beq x0 x0 endiformark0
    iformark0:
addi 1 x2 x2
addi 1 x0 x4
beq x0 x0 endelseifmark0
    endiformark0:
beq x0 x2 iformark1
beq x6 x2 iformark1
beq x0 x0 endelseifmark0
    iformark1:
addi 1 x1 x1
addi 1 x0 x4
    endelseifmark0:
bne x9 x4 endifmark0_9
addi 0 x0 x4
xori -1 x3 x3
addi 1 x3 x3
addi 1 x5 x5
mul x7 x2 x12
add x1 x12 x12
lw 1472 x12 x11
sw x11 x5 1408
    endifmark0_9:
    // if x1 == x6 and x2 == x6:
bne x6 x2 ifandmark0
bne x6 x1 ifandmark0
beq x0 x0 breakmark0
    ifandmark0:
addi 1 x5 x5
xori -1 x3 x13
addi 1 x13 x13
add x1 x13 x1
add x3 x2 x2
mul x7 x2 x12
add x1 x12 x12
lw 1472 x12 x11
sw x11 x5 1408
beq x0 x0 startwhilemark0_10
endwhilemark0_10:
breakmark0:

// ------------------------------------
// Huffman Encode: Sub Area 6
// ------------------------------------

// 0 for Luminace
bne x0 x28 endifmark0_10
